Organisasjonsnummer,Navn,Antall Ansatte,Næringskoder,Kommune,Adresse,Overordnet Enhet,Driftsresultat Overordnet Enhet,Vedtektsfestet Formål,Aktivitet,Overordnet Enhet Navn
930126829,ACE PADEL MIDTUN AS,5,93.130,BERGEN,Stokkedalen 40,930095435,-2146591.00,"Drift av og utleie av idrettsanlegg med baner og utstyr relatert til, padel-tennis og øvrige aktiviteter innenfor trenings- og, fritidsaktivitet, salg av varer som naturlig hører sammen, med dette, samt deltakelse i andre selskaper med lignende virksomhet, eller relatert virksomhet inkludert kjøp og salg av aksjer.",Treningssenter.,ACE PADEL MIDTUN AS
988006629,ACTIC NORGE AS AVD BERGEN,,93.130,BERGEN,Teatergaten 5,879438462,747952.00,"Drift av gym, solarier, handel, kjøp og salg av aksjer og, verdipapirer, investering, eie fast eiendom, utleie og annen, virksomhet som naturlig hører inn under det samme.","Drift av gym, solarier, handel, kjøp og salg av aksjer og verdi-, papirer, investering, eie fast eiendom, utleie og annen virksomhet, som naturlig hører inn under det samme.",ACTIC NORGE AS
924930160,AMBITIONS HOLDING AS,,93.130,BERGEN,Hardangervegen 871,924910356,47370.00,"Kjøp, salg og forvaltning av eierandeler i andre selskaper og hva, derved står i sammenheng.",Holdingselskap.,AMBITIONS HOLDING AS
920959350,ANTERIOR FITNESS AS,,93.130,BERGEN,Storaneset 12,920825214,41820.00,"Drive treningssenter med tilhørende varesalg, samt personlig trening, og andre konsulenttjenester og undervisning tilknyttet trening.","Drive treningssenter med tilhørende varesalg, samt personlig trening, og andre konsulenttjenester og undervisning tilknyttet trening.",ANTERIOR FITNESS AS
818150342,BALESTRAND INVEST AS AVD BERGEN,,93.130,BERGEN,Løvåsveien 20,816336872,-62047.00,Investere i andre selskaper og alt annet som står i denne forbindelse.,Investere i andre selskaper og alt annet som står i denne forbindelse.,BALESTRAND INVEST AS
996120473,BARRY'S BOOTCAMP SCANDINAVIA AS AVD EKERDALEN,,93.130,BERGEN,Ekerdalen 11G,923405844,-12519681.00,"Salg av formatfranchisesystem, tjenester innen trening og helse og, alle andre produkter og tjenester som faller naturlig sammen med, dette. Herunder kjøp og salg av aksjer eller på annen måte gjøre seg, interessert i andre foretagender.","Treningsvirksomhet, helse og velvære. Salg av klippekort, medlemskap, og andre treningsrelaterte tjenester. Salg av varer i form av, treningsklær, vann, smoothies og annet som faller naturlig inn under, dette. I tillegg vil det selges franchise av treningskonsept.",BB NORWAY AS
996646432,BB NORWAY AS AVD BERGEN,44,93.130,BERGEN,Nonnesetergaten 4,923405844,-12519681.00,"Salg av formatfranchisesystem, tjenester innen trening og helse og, alle andre produkter og tjenester som faller naturlig sammen med, dette. Herunder kjøp og salg av aksjer eller på annen måte gjøre seg, interessert i andre foretagender.","Treningsvirksomhet, helse og velvære. Salg av klippekort, medlemskap, og andre treningsrelaterte tjenester. Salg av varer i form av, treningsklær, vann, smoothies og annet som faller naturlig inn under, dette. I tillegg vil det selges franchise av treningskonsept.",BB NORWAY AS
812626752,BERGEN FITNESS AS,,93.130,BERGEN,Hegrenesveien 2,912518957,382774.00,Treningssenter.,Treningssenter.,BERGEN FITNESS AS
919358564,BERGEN FITNESS MIDTUN AS,,93.130,BERGEN,Sandbrekkevegen 96,919264039,655365.00,Drive treningssenter og produkter/tjenester naturlig hører til dette.,Treningssenter,BERGEN FITNESS MIDTUN AS
932919621,BERGEN FITNESS SENTRUM AS,,93.130,BERGEN,Torggaten 7,932882507,Feil ved henting,Treningssenter.,Treningssenter.,BERGEN FITNESS SENTRUM AS
912255751,BERGEN PERFORMANCE CENTER AS,16,93.130,BERGEN,Lyderhornsveien 287,912202305,-338064.00,"Salg av helsestudiotjenester og andre produkter som naturlig faller, sammen med dette, herunder å delta i andre selskaper med lignende, virksomhet, kjøp og salg av aksjer, eller på annen måte gjøre seg, interessert i andre foretagender.","Salg av helsestudiotjenester og andre produkter som naturlig faller, sammen med dette, herunder å delta i andre selskaper med lignende, virksomhet, kjøp og salg av aksjer, eller på annen måte gjøre seg, interessert i andre foretagender.",BERGEN PERFORMANCE CENTER AS
993519898,BERGEN TRENING & HELSE AS,57,93.130,BERGEN,Totlandsvegen 16A,913789466,69693.00,"Drift, eie, forvalte og erverve treningssenter, helserelaterte, tjenester og alt som hører inn under dette. Selskapet kan videre, handle i verdipapirer, samt drive utleie av egen eller fast eiendom, ellers.","Treningssenter, helserelaterte tjenester og alt som hører innunder, dette. Handel i verdipapirer, utleie av egen eller fast eiendom, ellers.",BERGEN TRENING & HELSE AS
934152042,BFM AS,,93.130,BERGEN,Sandbrekkevegen 96,934135830,Feil ved henting,"Å drive treningssenter, samt kjøp og salg av produkter og tjenester, som naturlig hører til dette.",Treningssenter.,BFM AS
934168453,BÅDSTANGEN FYSIOTERAPI OG TRENING,,93.130,BERGEN,St. Torfinns vei 7,934026322,Feil ved henting,N/A,Treningssenter.,BÅDSTANGEN FYSIOTERAPI OG TRENING
914714966,CERTUS AS,,93.130,BERGEN,Haugeveien 1B,997710142,134546.00,"Eie og investere i aksjer, treningssentre, eiendom, andre, verdipapirer, samt alt hva hermed står i forbindelse.","Eie og investere i aksjer, treningssentre, eiendom, andre, verdipapirer.",CERTUS AS
913783867,ENERGI TRENING AS,6,93.130,BERGEN,Gravdalsveien 4,913724917,-424180.00,"Selge tjenester innen trening og andre produkter og tjenester som, naturlig faller sammen med dette, herunder å delta i andre selskaper, for å oppnå formålet, kjøp og salg av aksjer eller på annen måte gjøre, seg interessert i andre foretagende.",Drift av treningssenter.,ENERGI TRENING AS
998146380,ENERGI TRENING II AS,11,93.130,BERGEN,Gravdalsveien 4,997987357,1594548.00,"Selge tjenester innen trening og andre produkter og tjenester som, naturlig faller sammen med dette, herunder å delta i andre selskaper, for å oppnå formålet, kjøp og salg av aksjer eller på annen måte gjøre, seg interessert i andre foretagende.",Treningssenter.,ENERGI TRENING II AS
917071349,FAMILY SPORTS CLUB AS AVD ARNA,18,93.130,BERGEN,Storaneset 24,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
932713667,FAMILY SPORTS CLUB AS AVD BERGEN SOLHEIMSGATEN,,93.130,BERGEN,Solheimsgaten 72,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
927057034,FAMILY SPORTS CLUB AS AVD BØNES,15,93.130,BERGEN,Fjellsdalen 9,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
996135497,FAMILY SPORTS CLUB AS AVD KOKSTAD,,93.130,BERGEN,Kokstadvegen 26,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
872032282,FAMILY SPORTS CLUB AS AVD PARADIS,76,93.130,BERGEN,Tjernvegen 30,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
913810295,FAMILY SPORTS CLUB AS AVD SANDSLI,41,93.130,BERGEN,Sandslihaugen 10,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
979567316,FAMILY SPORTS CLUB AS AVD XANADU,46,93.130,BERGEN,Garvergaten 15,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
985464812,FAMILY SPORTS CLUB AS AVD ÅSANE,32,93.130,BERGEN,Litleåsvegen 47,946921815,34341881.00,"Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.,  ","Helsestudio og det som naturlig står i forbindelse, med dette, samt å fremme folks interesse for, fysisk trening.",FAMILY SPORTS CLUB AS
995977656,FAMILY SPORTS CLUB HOLDING AS,20,93.130,BERGEN,Litleåsvegen 47,895969052,-1493450.00,"Å oppnå lønnsomhet gjennom å eie og investere i aksjer, samt ved, deltakelse i andre virksomheter med økonomisk formål.Selskapet skal, gjennom aksjetegning, garantier/lån eller andre finansielle verktøy, kunne bidra til investering og utvikling i andre selskap, herunder å, sikre sine investeringer i slike.","Eie og investere i aksjer, samt ved deltakelse i andre virksomheter, med økonomisk formål. Selskapet skal gjennom aksjetegning,, garantier/lån eller andre finansielle verktøy kunne bidra til, investering og utvikling i andre selskap, herunder å sikre sine, investeringer i slike.",FAMILY SPORTS CLUB HOLDING AS
933018989,FEEL24 VESTLANDET AS AVD LANDÅS,,93.130,BERGEN,Erleveien 18,932957760,Feil ved henting,"Eie og drifte treningssenter og det som naturlig faller under drift av, treningssenter.",Drift av treningssenter.,FEEL24 VESTLANDET AS
920796133,FEELGOOD BERGEN AS,,93.130,BERGEN,Øvre Kirkebirkeland 96,920696619,159779.00,"Drive lavterskel treningstilbud, og alt som står i forbindelse., Selskapet kan også delta i andre virksomheter.",Drift av treningssenter basert på konseptet i Feelgood kjeden.,FEELGOOD BERGEN AS
921215649,FEELGOOD ÅSANE AS,,93.130,BERGEN,Kringstølen 10B,921203535,251349.00,"Drive treningssenter samt det som naturlig står i forbindelse med, dette.","Treningssenter med lavterskelstrening, for grupper som av ulike, grunner ikke kan trene på egenhånd eller på vanlig treningssenter., Treningen foregår på ulike maskiner som er drevet av motor.",FEELGOOD ÅSANE AS
995597799,FIGHT & FITNESS AS,5,93.130,BERGEN,Fjøsangerveien 51,995494213,-66235.00,"Treningssenter herunder undervisning av, kampsport/selvforsvar og aktiviteter som naturlig hører sammen med, dette, samt delta i andre virksomheter innen samme bransje. Selskapet, skal også drive salg av kioskvarer og treningsrelaterte artikler, samt, hva derved står i sammenheng.","Treningssenter herunder undervisning av, kampsport/selvforsvar og aktiviteter som naturlig hører sammen med, dette, samt delta i andre virksomheter innen samme bransje. Selskapet, skal også drive salg av kioskvarer og treningsrelaterte artikler, samt, hva derved står i sammenheng.",FIGHT & FITNESS AS
999668682,FIGHT LAB AS,,93.130,BERGEN,Arnatveitvegen 137,999280862,0.00,Treningssenter.,Treningssenter.,FIGHT LAB AS
926052527,FITNESSFIRST AS,,93.130,BERGEN,Lien 79,925996505,125145.00,"Virksomhet innen trening og kampsportsenterbransjen og dertil hørende, virksomhet, og vil også kunne forvalte eierinteresser i andre, selskaper. Det skal også kunne drive med salg og service.",Drift av trenings- kampsportsenter.,FITNESSFIRST AS
998633559,FITNESSLINE AS,,93.130,BERGEN,Hesthaugvegen 18,998438993,-22251.00,"Å gi administrativ og driftsmessig støtte til treningssentre, samt, drive med kjøp og salg av treningsutstyr.",Treningssenter.,FITNESSLINE AS
918905731,FLIPZONE AS,44,93.130,BERGEN,Liamyrane 16,918835792,-1542567.00,"Drift av idrettsanlegg for turn, klatring og annen fysisk trening samt, handelsvirksomhet og det som herved står i forbindelse.",Drift av fornøyelses- og temaparker.,FLIPZONE AS
920414214,FUNKSJONELL TRENING BERGEN AS,6,93.130,BERGEN,Storbotn 108,920368883,-296937.00,"Drive funksjonelt treningssenter i Bergen og annet som naturlig faller, sammen med dette.","Funksjonell trening. Det vil bli solgt trenings-abbonement for gruppe, og privattimer, og diverse treningsrelaterte tilbehør.",FUNKSJONELL TRENING BERGEN AS
928814734,HAMMERSLAND INVEST AS,,93.130,BERGEN,Aurdalslia 15,927062917,-343715.00,Eie aksjer.,Investeringsselskap lukket for allmenheten.,HAMMERSLAND INVEST AS
928589269,HELL BOOTCAMP AS,,93.130,BERGEN,Drotningsvikveien 78,828558862,-2283261.00,"Tilby gruppetimebasert trening, inviduell timebasert trening,, tjenester innen helse- og massasjevirksomhet, kostholdsveiledning,, samt lignende virksomhet og alt som er forbundet med dette.","Tilby gruppetimebasert trening, inviduell timebasert trening,, tjenester innen helse- og massasjevirksomhet, kostholdsveiledning,, samt lignende virksomhet og alt som er forbundet med dette.",HELL BOOTCAMP AS
992444622,HELSEPRODUSENTEN AS,19,93.130,BERGEN,Arnatveitvegen 137,992436581,114868.00,"Helsestudio, utleie av utstyr for helsestudio, og handel med relaterte, produkter.","Helsestudio, utleie av utstyr for helsestudio, og handel med relaterte, produkter.",HELSEPRODUSENTEN AS
992130199,IN SHAPE AS,27,93.130,BERGEN,Hallheimslien 10,992123737,-263737.00,"Treningsstudio, solarium, og eller, gjøre seg interessert i øvrige selskap, herunder hva som er naturlig i, den forbindelse.","Treningsstudio, solarium, og eller, gjøre seg interessert i øvrige selskap, herunder hva som er naturlig i, den forbindelse. Selskapet skal drive med: Kode 9300000 Sport - og, fritidsaktiviteter og drift av fornøyelsesetbalis 9310000, Sportsaktiviteter 9313000 Treningssentre",IN SHAPE AS
996320693,ITRAIN AS,,93.130,BERGEN,,996313328,-1678574.00,"Etablere og drive trening sentere og andre tjenester innenfor helse og, trening.","Etablere og drive treningssentere og andre tjenester innenfor helse og, trening.",ITRAIN AS
933644707,JBG TRENING AS,,93.130,BERGEN,Helldalssåta 41B,933464008,Feil ved henting,Trening.,Skal drifte treningssenter.,JBG TRENING AS
929846338,KALIBER GYM BERGEN AS,,93.130,BERGEN,Damsgårdsveien 227,929585755,1302257.00,"Treningssenter, kjøp og salg av PT-tjenester, kjøp og salg av varer, til medlemmer.","Treningssenter, medlemskap med månedlig betaling. Tilbyr diverse, PT-tjenester.",KALIBER GYM BERGEN AS
919667540,MAX FITNESS ÅSANE AS,,93.130,BERGEN,Salhusvegen 55,919554584,294513.00,"Treningssenter og andre tjenester og produkter som naturlig faller, sammen med dette, herunder å delta i andre selskaper med lignende, virksomhet, kjøp og salg av aksjer, eller på annen måte gjøre seg, interessert i andre foretagender samt kjøp, salg og utleie av fast, eiendom. I tillegg utføre reparasjon av elektroniske hjelpemidler.","Treningssenter og andre tjenester og produkter som naturlig faller, sammen med dette, herunder å delta i andre selskaper med lignende, virksomhet, kjøp og salg av aksjer, eller på annen måte gjøre seg, interessert i andre foretagender samt kjøp, salg og utleie av fast, eiendom. I tillegg utføre reparasjon av elektroniske hjelpemidler.",MAX FITNESS ÅSANE AS
