Organisasjonsnummer,Navn,Antall Ansatte,Næringskoder,Kommune,Adresse,Overordnet Enhet,Driftsresultat Overordnet Enhet,Vedtektsfestet Formål,Aktivitet,Overordnet Enhet Navn
924375671,MBG AS,,93.130,BERGEN,Folke Bernadottes vei 52,967355119,-271400.00,"Produksjon, handel og tjenesteyting innen, helsestudiovirksomhet og fysisk trening, samt, deltakelse i andre selskap med liknende eller, tilsvarende formål.","Produksjon, handel og tjenesteyting innen, helsestudiovirksomhet og fysisk trening, samt, deltakelse i andre selskap med liknende eller, tilsvarende formål.",MBG AS
931251090,MOVA BERGEN KRONSTAD,,93.130,BERGEN,Edvard Griegs vei 3A,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
994643118,MOVA BERGEN LANDÅS,15,93.130,BERGEN,Mannsverk 2,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
917392056,MOVA BERGEN NORDNES,,93.130,BERGEN,Strandgaten 64,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
931250639,MOVA BERGEN NØSTET,,93.130,BERGEN,Nøstegaten 44,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
996169065,MOVA BERGEN SANDVIKEN,7,93.130,BERGEN,Nye Sandviksveien 9,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
912974561,MOVA BJØRNDALSTRÆ BJØRGE,,93.130,BERGEN,Bjørndalsstølen 2,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
931251120,MOVA EIDSVÅG ÅSANE,8,93.130,BERGEN,Vollane 1,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
992251611,MOVA FYLLINGSDALEN LØVÅSVEIEN,60,93.130,BERGEN,Løvåsveien 20,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
931252216,MOVA FYLLINGSDALEN ORTUN,,93.130,BERGEN,Ortuflaten 46,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
924349387,MOVA LAKSEVÅG,22,93.130,BERGEN,Sjøkrigsskoleveien 15,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
813841932,MOVA MATHOPEN,23,93.130,BERGEN,Skareveien 1A,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
931252194,MOVA NYBORG,,93.130,BERGEN,Liavegen 1,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
918193219,MOVA SANDSLI FANA,,93.130,BERGEN,Aurdalslia 10,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
995569337,MOVA ULSET ÅSANE,34,93.130,BERGEN,Hesthaugvegen 18,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
931252437,MOVA YTRE ARNA,,93.130,BERGEN,Peter Jebsens veg 13,994588117,-3457914.00,"Drifte, leie ut lokaler, investere i og eie aksjer i selskaper innen, trening og helse, samt virksomhet som naturlig hører med til dette.",Treningssentre. Utleie av egen eller leid fast eiendom.,MOVA AS
817430422,MUDO GYM ÅSANE AS,,93.130,BERGEN,Storbotn 108,917374937,-21206.00,Drift av treningssenter. Salg av treningutstyr.,Drift av treningssenter. Salg av treningutstyr.,MUDO GYM ÅSANE AS
999366139,MUREN SOL Mario Braun,,93.130,BERGEN,Østre Murallmenningen 4,953885476,Feil ved henting,N/A,Handel.,MUREN SOL Mario Braun
931695673,NEXT DANMARKSPLASS AS,,93.130,BERGEN,Solheimsgaten 23C,931654845,77805.00,"Å eie, drive og utvikle treningssenter, samt drive med salg av, produkter, tjenester og andre virksomhetsområder som er beslektet til, dette.",Drift av treningssenter.,NEXT DANMARKSPLASS AS
930307696,NHHI FITNESS,,93.130,BERGEN,Helleveien 30,930304816,Feil ved henting,N/A,"NHHI Fitness er et lavterskel tilbud for folk som liker en god, treningsøkt. Vi tilbyr organiserte treningsøkter for våre medlemmer på, senter, samt et miljø for å fremme trening og fysisk aktivitet. I, tillegg verdsetter gruppen det sosiale aspektet vel så mye, der særlig, trivsel og samhold fremheves.",NHHI FITNESS
921066147,NORSK TRENINGSHELSE AS,,93.130,BERGEN,Litleåsvegen 47,820956702,-4525743.00,"Helsestudio og annen trenings- og helserelatert virksomhet, herunder, med allmenn- og idrettsmedisinske tjenester, samt alt annet som, naturlig er knyttet til dette, herunder investeringer i andre foretak.","Helsestudio og annen trenings- og helserelatert virksomhet, herunder, med allmenn- og idrettsmedisinske tjenester, samt alt annet som, naturlig er knyttet til dette, herunder investeringer i andre foretak.",NORSK TRENINGSHELSE AS
933791696,OSLO FIT AS,,93.130,BERGEN,Ekerdalen 11G,933773310,Feil ved henting,"Drift av treningssenter samt tjenester innen trening og helse og alle, andre produkter og tjenester som faller naturlig sammen med dette,, herunder kjøp og salg av aksjer eller på annen måte gjøre seg, interessert i andre foretak relatert til dette.",Treningssenter.,OSLO FIT AS
980009092,PILATES BODYCONTROL,,93.130,BERGEN,Strandgaten 10,980004775,Feil ved henting,N/A,Helsestudio.,PILATES BODYCONTROL v/Kjersti Johansen
923600434,PROGRESJON TRENING AS,12,93.130,BERGEN,Krokatjønnveien 15,923568204,1177984.00,Treningssenter,Treningssenter,PROGRESJON TRENING AS
992884053,SAMMEN TRENING,171,93.130,BERGEN,Villaveien 10,960033590,80309000.00,"Velferdsorganisasjon for studenter i h.h.t. lov av, 9. mai 1986 nr 19.","Velferdsorganisasjon for studenter i h.h.t. lov av, 9. mai 1986 nr 19.",STUDENTSAMSKIPNADEN PÅ VESTLANDET
879196752,SATS BERGEN,68,93.130,BERGEN,Lars Hilles gate 29,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
923091297,SATS DANMARKSPLASS,16,93.130,BERGEN,Solheimsgaten 58,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
923092048,SATS LAGUNEN,38,93.130,BERGEN,Laguneveien 1,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
929214196,SATS OASEN,20,93.130,BERGEN,Folke Bernadottes vei 52,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
881989182,SATS SANDVIKEN,35,93.130,BERGEN,Måseskjæret 3,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
989494260,SATS VEST AS AVD DAMSGÅRD,46,93.130,BERGEN,Damsgårdsveien 135,948942003,117056580.00,"Drift av treningssenter og det som i den, forbindelse synes naturlig.","Drive helsestudio samt hva hermed står i forbind-, else.",SATS VEST AS
972074276,SATS VEST AS AVD KOKSTAD,44,93.130,BERGEN,Kokstadvegen 25B,948942003,117056580.00,"Drift av treningssenter og det som i den, forbindelse synes naturlig.","Drive helsestudio samt hva hermed står i forbind-, else.",SATS VEST AS
972053341,SATS VEST AS AVD SATS NESTTUN,98,93.130,BERGEN,Apeltunvegen 8,948942003,117056580.00,"Drift av treningssenter og det som i den, forbindelse synes naturlig.","Drive helsestudio samt hva hermed står i forbind-, else.",SATS VEST AS
982335159,SATS VESTKANTEN,48,93.130,BERGEN,Loddefjordveien 2,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
921699883,SATS WERGELAND TERRASSE,26,93.130,BERGEN,Storetveitvegen 6,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
979620969,SATS ÅSANE,45,93.130,BERGEN,Liamyrane 13,892625522,253566408.00,"Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.","Helse-, trenings-, massasje-, og solstudiovirksomhet samt lignende, virksomhet og alt som er forbundet med dette inklusive å eie aksjer i, andre selskaper som driver tilsvarende virksomhet.",SATS NORWAY AS
990710961,SCALA TRENING AS,7,93.130,BERGEN,Hagerupsvei 32,990638993,227240.00,Treningssenter for voksne.,Fysisk trening av voksne utført av off. godkjente fysioterapeuter.,SCALA TRENING AS
927111691,SCAMP ÅSANE AS,,93.130,BERGEN,Langarinden 5,927094282,-460296.00,"Produksjon, handel og tjenesteyting innen helsestudiovirksomhet og, fysisk trening, samt deltagelse i andre selskap med liknende eller, tilsvarende formål.",Treningssenter.,SCAMP ÅSANE AS
974171732,SISSELS TRENING & TRIVSEL A/S,25,93.130,BERGEN,Folke Bernadottes vei 52,996012875,-546574.00,"Produksjon, handel og tjenesteyting innen helsestudiovirksomhet og, fysisk trening, samt deltagelse i andre selskap med liknende eller, tilsvarende formål.",Treningssenter.,SISSELS TRENING & TRIVSEL AS
917312133,SKY FITNESS DROTNINGSVIK AS,5,93.130,BERGEN,Drotningsvikveien 132,917238294,70189.00,"Å drive treningssenter, samt alt som naturlig, tilhører dette, herunder deltakelse i andre selskap.",Treningssenter og treningsrelatert virksomhet.,SKY FITNESS DROTNINGSVIK AS
920530001,SKY FITNESS ÅSANE AS,7,93.130,BERGEN,Liavegen 1,920444377,1336014.00,Selskapets virksomhet er å drive treningssenter.,Drive treningssenter.,SKY FITNESS ÅSANE AS
927201968,SPORTIC AS,,93.130,BERGEN,Solheimsgaten 72,827173312,-6780.00,"Trening og veiledning knyttet til dette og andre produkter og, tjenester som naturlig hører sammen med dette.",Treningssenter og andre produkter og tjenester tilknyttet dette,SPORTIC AS
996641589,THIS IS CROSSFIT AS,,93.130,BERGEN,Bontelabo 2,996617122,57449.00,"Selskapets formål er å drive helsestudio med tilhørende varesalg, samt, personlig trening og andre konsulenttjenester og undervisning, tilknyttet trening.","Helse: drift av treningsstudio. Salg av konsulent- og, undervisningstjenester innenfor trening. Handel: salg av varer som, treningsutstyr og kioskvarer som vann, energidrikker og lignende.",THIS IS CROSSFIT AS
926167200,TRENING OG HELSE VEST AS,,93.130,BERGEN,Hardangervegen 871,926038443,-51146.00,Drift av treningssenter og hva dermed står i sammenheng.,Treningssenter.,TRENING OG HELSE VEST AS
921369999,TRENING2 AS,,93.130,BERGEN,Spelhaugen 6,921337809,701938.00,"Drive treningssenter, kjøp og salg av aksjer, å engasjere seg i, beslektede virksomheter, samt alt hva hermed måtte stå i forbindelse.","Drive treningssenter, kjøp og salg av aksjer, å engasjere seg i, beslektede virksomheter, samt alt hva hermed måtte stå i forbindelse.",TRENING2 AS
929441311,TRENINGSHELSE HOLDING AS,,93.130,BERGEN,Litleåsvegen 47,929251857,-2903395.00,Investering i aksjer/selskaper.,Investering i aksjer/selskaper.,TRENINGSHELSE HOLDING AS
925288578,VESTLAND PADEL AS,,93.130,BERGEN,Stokkedalen 40,825183752,-3361458.00,"Erverve, avhende og eie aksjer og andeler i andre selskap og annen, virksomhet.","Investeringsselskap med eierskap i øvrige aksjeselskaper eller, tilsvarende innretninger.",VESTLAND PADEL AS
915320635,VEWI AS,12,93.130,BERGEN,Torggaten 7,914036259,-375110.00,"Selskapets primære virksomhet er å drive med danseundervisning,, inklusiv salg av produkter og tjenester som naturlig hører sammen med, dette. Selskapet skal også gjennom investeringer, eller på annen måte,, kunne ta del i andre forretningstiltak.",Danseundervisning. Undervisning i kunstfag.,VEWI AS
998150264,YOGAROMMET AS,,93.130,BERGEN,Strandgaten 10,998132533,-15962.00,"Undervisning av yoga og meditasjon samt andre tilbud som naturlig, faller sammen med dette, herunder å delta i andre selskaper med, lignende virksomhet og kjøp og salg av utstyr til disse aktivitetene.","Treningstudio. Yoga, gruppetrening i studio og web-basert/online,, privattimer/pt og annet som naturlig følger av dette",YOGAROMMET AS
